#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/radeon/ni_dpm.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC [M]  drivers/block/ublk_drv.o
  LD [M]  sound/soc/amd/acp_audio_dma.o
  LD [M]  sound/soc/amd/snd-soc-acp-da7219mx98357-mach.o
  LD [M]  sound/soc/amd/snd-soc-acp-rt5645-mach.o
  LD [M]  sound/soc/amd/snd-soc-acp-es8336-mach.o
  LD [M]  sound/soc/amd/snd-acp-config.o
  CC [M]  sound/soc/bcm/bcm63xx-i2s-whistler.o
  CC [M]  sound/soc/bcm/bcm63xx-pcm-whistler.o
  LD [M]  sound/soc/bcm/snd-soc-63xx.o
  CC [M]  drivers/gpu/drm/radeon/si_smc.o
  CC [M]  sound/soc/dwc/dwc-i2s.o
  AR      drivers/block/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC [M]  drivers/misc/eeprom/at24.o
  CC [M]  drivers/gpu/drm/radeon/si_dpm.o
  CC [M]  sound/soc/dwc/dwc-pcm.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  drivers/misc/eeprom/at25.o
  LD [M]  sound/soc/dwc/designware_i2s.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC [M]  drivers/misc/eeprom/eeprom.o
  CC [M]  drivers/misc/eeprom/max6875.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC [M]  drivers/gpu/drm/radeon/kv_smc.o
  CC [M]  drivers/misc/eeprom/eeprom_93xx46.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  drivers/gpu/drm/radeon/kv_dpm.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC [M]  drivers/misc/eeprom/idt_89hpesx.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC [M]  drivers/misc/eeprom/ee1004.o
  CC [M]  drivers/gpu/drm/radeon/ci_smc.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  AR      drivers/misc/cb710/built-in.a
  CC [M]  drivers/misc/cb710/core.o
  CC [M]  drivers/gpu/drm/radeon/ci_dpm.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC [M]  drivers/misc/cb710/sgbuf2.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC [M]  net/netfilter/nf_nat_helper.o
  LD [M]  drivers/misc/cb710/cb710.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d.o
  CC [M]  drivers/gpu/drm/radeon/dce6_afmt.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC [M]  drivers/gpu/drm/radeon/radeon_vm.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  AR      drivers/misc/cardreader/built-in.a
  CC [M]  drivers/misc/cardreader/rtsx_pcr.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ucode.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ib.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC [M]  drivers/misc/cardreader/rts5209.o
  CC [M]  drivers/gpu/drm/radeon/radeon_sync.o
  CC [M]  drivers/misc/cardreader/rts5229.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC [M]  drivers/gpu/drm/radeon/radeon_audio.o
  CC [M]  net/netfilter/nf_nat_ovs.o
  CC [M]  drivers/misc/cardreader/rtl8411.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  CC [M]  drivers/gpu/drm/radeon/radeon_dp_auxch.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  CC [M]  drivers/misc/cardreader/rts5227.o
  CC [M]  sound/soc/hisilicon/hi6210-i2s.o
  CC [M]  drivers/misc/cardreader/rts5249.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  drivers/gpu/drm/radeon/radeon_mn.o
  CC [M]  sound/soc/img/img-i2s-in.o
  CC [M]  drivers/misc/cardreader/rts5260.o
  CC [M]  sound/soc/img/img-i2s-out.o
  CC [M]  drivers/gpu/drm/radeon/r600_dma.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  drivers/misc/cardreader/rts5261.o
  CC [M]  sound/soc/img/img-parallel-out.o
  CC [M]  drivers/gpu/drm/radeon/rv770_dma.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC [M]  sound/soc/img/img-spdif-in.o
  CC [M]  drivers/misc/cardreader/rts5228.o
  CC [M]  drivers/gpu/drm/radeon/evergreen_dma.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC [M]  drivers/misc/cardreader/rtsx_usb.o
  CC [M]  sound/soc/img/img-spdif-out.o
  CC [M]  drivers/gpu/drm/radeon/ni_dma.o
  CC [M]  sound/soc/img/pistachio-internal-dac.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  LD [M]  drivers/misc/cardreader/rtsx_pci.o
  AR      drivers/misc/pvpanic/built-in.a
  CC [M]  drivers/misc/sgi-xp/xp_main.o
  CC [M]  drivers/gpu/drm/radeon/si_dma.o
  CC [M]  sound/soc/intel/common/sst-dsp.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC [M]  drivers/misc/sgi-xp/xp_uv.o
  CC [M]  drivers/gpu/drm/radeon/cik_sdma.o
  CC [M]  drivers/misc/sgi-xp/xpc_main.o
  CC [M]  sound/soc/intel/common/sst-ipc.o
  CC [M]  drivers/gpu/drm/radeon/radeon_uvd.o
  CC [M]  drivers/misc/sgi-xp/xpc_channel.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-byt-match.o
  CC [M]  net/netfilter/nf_conncount.o
  CC [M]  drivers/misc/sgi-xp/xpc_partition.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cht-match.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v1_0.o
  CC [M]  drivers/misc/sgi-xp/xpc_uv.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-hsw-bdw-match.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v2_2.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-skl-match.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  drivers/misc/sgi-xp/xpnet.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v3_1.o
  LD [M]  drivers/misc/sgi-xp/xp.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-kbl-match.o
  LD [M]  drivers/misc/sgi-xp/xpc.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v4_2.o
  CC [M]  drivers/misc/sgi-gru/grufile.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC [M]  drivers/gpu/drm/radeon/radeon_vce.o
  CC [M]  drivers/misc/sgi-gru/grumain.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-bxt-match.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-glk-match.o
  CC [M]  drivers/gpu/drm/radeon/vce_v1_0.o
  CC [M]  drivers/misc/sgi-gru/grufault.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cnl-match.o
  CC [M]  drivers/gpu/drm/radeon/vce_v2_0.o
  CC [M]  drivers/misc/sgi-gru/grutlbpurge.o
  CC [M]  drivers/gpu/drm/radeon/radeon_fbdev.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cfl-match.o
  CC [M]  drivers/misc/sgi-gru/gruprocfs.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cml-match.o
  CC [M]  drivers/gpu/drm/radeon/radeon_atpx_handler.o
  CC [M]  drivers/misc/sgi-gru/grukservices.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-icl-match.o
  CC [M]  drivers/gpu/drm/radeon/radeon_acpi.o
  CC [M]  drivers/misc/sgi-gru/gruhandles.o
  MKREG   drivers/gpu/drm/radeon/r100_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/rn50_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/r300_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/r420_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/rs600.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-tgl-match.o
  CC [M]  drivers/misc/sgi-gru/grukdump.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-ehl-match.o
  CC [M]  drivers/gpu/drm/radeon/rv515.o
  LD [M]  drivers/misc/sgi-gru/gru.o
  CC [M]  drivers/misc/altera-stapl/altera-jtag.o
  CC [M]  drivers/misc/altera-stapl/altera-comp.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-jsl-match.o
  CC [M]  drivers/misc/altera-stapl/altera.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-adl-match.o
  CC [M]  drivers/gpu/drm/radeon/r200.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-rpl-match.o
  CC [M]  drivers/gpu/drm/radeon/r600_cs.o
  CC [M]  drivers/misc/altera-stapl/altera-lpt.o
  LD [M]  drivers/misc/altera-stapl/altera-stapl.o
  CC [M]  drivers/misc/mei/init.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-mtl-match.o
  CC [M]  net/netfilter/nft_immediate.o
  CC [M]  drivers/misc/mei/hbm.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-lnl-match.o
  CC [M]  drivers/gpu/drm/radeon/evergreen_cs.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-hda-match.o
  CC [M]  net/netfilter/nft_cmp.o
  CC [M]  drivers/misc/mei/interrupt.o
  CC [M]  net/netfilter/nft_range.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-sdw-mockup-match.o
  CC [M]  drivers/misc/mei/client.o
  LD [M]  sound/soc/intel/common/snd-soc-sst-dsp.o
  CC [M]  drivers/gpu/drm/radeon/r100.o
  LD [M]  sound/soc/intel/common/snd-soc-sst-ipc.o
  LD [M]  sound/soc/intel/common/snd-soc-acpi-intel-match.o
  CC [M]  sound/soc/intel/atom/sst/sst.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC [M]  sound/soc/intel/atom/sst/sst_ipc.o
  CC [M]  drivers/misc/mei/main.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC [M]  sound/soc/intel/atom/sst/sst_stream.o
  CC [M]  drivers/gpu/drm/radeon/r300.o
  CC [M]  sound/soc/intel/atom/sst/sst_drv_interface.o
  CC [M]  net/netfilter/nft_payload.o
  CC [M]  drivers/misc/mei/dma-ring.o
  CC [M]  drivers/gpu/drm/radeon/r420.o
  CC [M]  sound/soc/intel/atom/sst/sst_loader.o
  CC [M]  drivers/misc/mei/bus.o
  CC [M]  net/netfilter/nft_lookup.o
  LD [M]  drivers/gpu/drm/radeon/radeon.o
  CC [M]  sound/soc/intel/atom/sst/sst_pvt.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_drv.o
  CC [M]  drivers/misc/mei/bus-fixup.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_device.o
  CC [M]  sound/soc/intel/atom/sst/sst_pci.o
  CC [M]  net/netfilter/nft_dynset.o
  CC [M]  drivers/misc/mei/debugfs.o
  CC [M]  drivers/misc/mei/mei-trace.o
  CC [M]  sound/soc/intel/atom/sst/sst_acpi.o
  CC [M]  net/netfilter/nft_meta.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-core.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-pci.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-acpi.o
  CC [M]  sound/soc/intel/atom/sst-mfld-platform-pcm.o
  CC [M]  drivers/misc/mei/pci-me.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_kms.o
  CC [M]  sound/soc/intel/atom/sst-mfld-platform-compress.o
  CC [M]  drivers/misc/mei/hw-me.o
  CC [M]  net/netfilter/nft_rt.o
  CC [M]  sound/soc/intel/atom/sst-atom-controls.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.o
  LD [M]  drivers/misc/mei/mei.o
  LD [M]  drivers/misc/mei/mei-me.o
  LD [M]  sound/soc/intel/atom/snd-soc-sst-atom-hifi2-platform.o
  CC [M]  drivers/misc/vmw_vmci/vmci_context.o
  CC [M]  sound/soc/intel/catpt/device.o
  CC [M]  net/netfilter/nft_last.o
  CC [M]  sound/soc/intel/catpt/dsp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_crtc.o
  CC [M]  drivers/misc/vmw_vmci/vmci_datagram.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  sound/soc/intel/catpt/loader.o
  CC [M]  drivers/misc/vmw_vmci/vmci_doorbell.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.o
  CC [M]  net/netfilter/nft_objref.o
  CC [M]  sound/soc/intel/catpt/ipc.o
  CC [M]  drivers/misc/vmw_vmci/vmci_driver.o
  CC [M]  sound/soc/intel/catpt/messages.o
  CC [M]  net/netfilter/nft_inner.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atom.o
  CC [M]  drivers/misc/vmw_vmci/vmci_event.o
  CC [M]  sound/soc/intel/catpt/pcm.o
  CC [M]  drivers/misc/vmw_vmci/vmci_guest.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC [M]  sound/soc/intel/catpt/sysfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_fence.o
  LD [M]  sound/soc/intel/catpt/snd-soc-catpt.o
  CC [M]  sound/soc/intel/skylake/skl.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC [M]  drivers/misc/vmw_vmci/vmci_handle_array.o
  CC [M]  drivers/misc/vmw_vmci/vmci_host.o
  CC [M]  sound/soc/intel/skylake/skl-pcm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC [M]  drivers/misc/vmw_vmci/vmci_queue_pair.o
  CC [M]  sound/soc/intel/skylake/skl-nhlt.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  sound/soc/intel/skylake/skl-messages.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_object.o
  CC [M]  drivers/misc/vmw_vmci/vmci_resource.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC [M]  drivers/misc/vmw_vmci/vmci_route.o
  LD [M]  drivers/misc/vmw_vmci/vmw_vmci.o
  CC      drivers/misc/kgdbts.o
  CC [M]  sound/soc/intel/skylake/skl-topology.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gart.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC [M]  drivers/misc/tifm_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.o
  CC [M]  sound/soc/intel/skylake/skl-sst-ipc.o
  CC [M]  drivers/misc/tifm_7xx1.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_display.o
  CC [M]  net/netfilter/nft_set_pipapo_avx2.o
  CC [M]  drivers/misc/bh1770glc.o
  CC [M]  sound/soc/intel/skylake/skl-sst-dsp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.o
  CC [M]  net/netfilter/nft_ct_fast.o
  CC [M]  drivers/misc/apds990x.o
  CC [M]  sound/soc/intel/skylake/cnl-sst-dsp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gem.o
  CC [M]  drivers/misc/enclosure.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  sound/soc/intel/skylake/skl-sst-cldma.o
  CC [M]  drivers/misc/hpilo.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ring.o
  CC [M]  sound/soc/intel/skylake/skl-sst.o
  CC [M]  drivers/misc/apds9802als.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_cs.o
  CC [M]  drivers/misc/isl29003.o
  CC [M]  sound/soc/intel/skylake/bxt-sst.o
  CC [M]  net/netfilter/nft_numgen.o
  CC [M]  drivers/misc/isl29020.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_bios.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  sound/soc/intel/skylake/cnl-sst.o
  CC [M]  drivers/misc/tsl2550.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.o
  CC [M]  drivers/misc/vmw_balloon.o
  CC [M]  sound/soc/intel/skylake/skl-sst-utils.o
  CC [M]  net/netfilter/nft_flow_offload.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_dp.o
  CC [M]  drivers/misc/lattice-ecp3-config.o
  CC [M]  sound/soc/intel/skylake/skl-debug.o
  CC [M]  net/netfilter/nft_limit.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/syscon.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.o
  CC [M]  sound/soc/intel/skylake/skl-ssp-clk.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  drivers/mfd/sm501.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_trace_points.o
  LD [M]  sound/soc/intel/skylake/snd-soc-skl.o
  LD [M]  sound/soc/intel/skylake/snd-soc-skl-ssp-clk.o
  CC [M]  sound/soc/intel/avs/boards/da7219.o
  CC [M]  net/netfilter/nft_queue.o
  CC [M]  sound/soc/intel/avs/boards/dmic.o
  CC [M]  drivers/mfd/bcm590xx.o
  CC [M]  net/netfilter/nft_quota.o
  CC [M]  sound/soc/intel/avs/boards/hdaudio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_encoders.o
  CC [M]  drivers/mfd/ti_am335x_tscadc.o
  CC [M]  sound/soc/intel/avs/boards/i2s_test.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  drivers/mfd/tps6105x.o
  CC [M]  sound/soc/intel/avs/boards/max98927.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sa.o
  CC [M]  drivers/mfd/tps6507x.o
  CC [M]  sound/soc/intel/avs/boards/max98357a.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_i2c.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  drivers/mfd/mc13xxx-core.o
  CC [M]  sound/soc/intel/avs/boards/max98373.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.o
  CC [M]  net/netfilter/nft_reject_netdev.o
  CC [M]  drivers/mfd/mc13xxx-spi.o
  CC [M]  sound/soc/intel/avs/boards/nau8825.o
  CC [M]  drivers/mfd/mc13xxx-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vm.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC [M]  sound/soc/intel/avs/boards/probe.o
  CC [M]  drivers/mfd/mfd-core.o
  CC [M]  sound/soc/intel/avs/boards/rt274.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  sound/soc/intel/avs/boards/rt286.o
  CC [M]  drivers/mfd/lp3943.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.o
  CC [M]  sound/soc/intel/avs/boards/rt298.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  sound/soc/intel/avs/boards/rt5682.o
  CC [M]  drivers/mfd/pcf50633-core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ib.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  sound/soc/intel/avs/boards/ssm4567.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_pll.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  drivers/mfd/pcf50633-irq.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-da7219.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-dmic.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-hdaudio.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-i2s-test.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-max98927.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-max98357a.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-max98373.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-nau8825.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-probe.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-rt274.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-rt286.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-rt298.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-rt5682.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-ssm4567.o
  CC [M]  sound/soc/intel/avs/dsp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  sound/soc/intel/avs/ipc.o
  CC [M]  drivers/mfd/pcf50633-adc.o
  CC [M]  sound/soc/intel/avs/messages.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  drivers/mfd/pcf50633-gpio.o
  CC [M]  sound/soc/intel/avs/utils.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC [M]  sound/soc/intel/avs/core.o
  CC [M]  drivers/mfd/kempld-core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sync.o
  CC [M]  net/netfilter/nft_socket.o
  CC [M]  sound/soc/intel/avs/loader.o
  CC [M]  drivers/mfd/intel_quark_i2c_gpio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.o
  CC [M]  sound/soc/intel/avs/topology.o
  CC [M]  net/netfilter/nft_osf.o
  CC [M]  drivers/mfd/lpc_sch.o
  CC [M]  drivers/mfd/lpc_ich.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_preempt_mgr.o
  CC [M]  sound/soc/intel/avs/path.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC [M]  drivers/mfd/rdc321x-southbridge.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.o
  CC [M]  sound/soc/intel/avs/pcm.o
  CC [M]  drivers/mfd/janz-cmodio.o
  CC [M]  net/netfilter/nft_xfrm.o
  CC [M]  drivers/mfd/vx855.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_virt.o
  CC [M]  sound/soc/intel/avs/board_selection.o
  CC [M]  net/netfilter/nft_synproxy.o
  CC [M]  drivers/mfd/wl1273-core.o
  CC [M]  sound/soc/intel/avs/control.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.o
  CC [M]  drivers/mfd/si476x-cmd.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  sound/soc/intel/avs/cldma.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vf_error.o
  CC [M]  sound/soc/intel/avs/skl.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC [M]  drivers/mfd/si476x-prop.o
  CC [M]  sound/soc/intel/avs/apl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sched.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  sound/soc/intel/avs/trace.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.o
  CC [M]  drivers/mfd/si476x-i2c.o
  CC [M]  sound/soc/intel/avs/probes.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC [M]  sound/soc/intel/avs/debugfs.o
  CC [M]  drivers/mfd/intel-lpss.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ids.o
  LD [M]  sound/soc/intel/avs/snd-soc-avs.o
  CC [M]  sound/soc/intel/boards/sof_rt5682.o
  CC [M]  drivers/mfd/intel-lpss-pci.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC [M]  sound/soc/intel/boards/sof_cs42l42.o
  CC [M]  drivers/mfd/intel-lpss-acpi.o
  CC [M]  drivers/mfd/viperboard.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.o
  CC [M]  sound/soc/intel/boards/sof_es8336.o
  CC [M]  drivers/mfd/lm3533-core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC [M]  sound/soc/intel/boards/sof_nau8825.o
  CC [M]  drivers/mfd/lm3533-ctrlbank.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.o
  CC [M]  sound/soc/intel/boards/hsw_rt5640.o
  CC [M]  drivers/mfd/retu-mfd.o
  CC [M]  sound/soc/intel/boards/bxt_da7219_max98357a.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_csa.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  sound/soc/intel/boards/bxt_rt298.o
  CC [M]  drivers/mfd/simple-mfd-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ras.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  sound/soc/intel/boards/sof_pcm512x.o
  CC [M]  drivers/mfd/smpro-core.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  sound/soc/intel/boards/sof_wm8804.o
  LD [M]  drivers/mfd/pcf50633.o
  LD [M]  drivers/mfd/si476x-core.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/nvdimm/core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.o
  CC [M]  net/netfilter/xt_set.o
  CC [M]  sound/soc/intel/boards/glk_rt5682_max98357a.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.o
  CC [M]  sound/soc/intel/boards/bdw_rt286.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/nvdimm/bus.o
  CC [M]  sound/soc/intel/boards/bdw-rt5650.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.o
  CC [M]  net/netfilter/xt_AUDIT.o
